streaming_log,KSQI,SENSEI_KSQI,P1203,Bentaleb2016QoE
trace0-06a6_1.csv,9.469,4.284,-0.031,0.788
trace0-06a6_3.csv,54.776,2.059,-0.093,53.281
trace0-06a6_4.csv,66.013,2.809,-0.275,64.687
trace0-06a6_5.csv,72.66,0.0,-0.032,75.945
trace0-06a6_phase_2_1.csv,8.612,3.602,-0.071,5.688
trace0-06a6_phase_2_2.csv,19.65,6.936,-0.075,16.728
trace0-06a6_phase_2_3.csv,30.587,5.102,-0.079,27.656
trace0-06a6_phase_2_4.csv,41.783,4.674,-0.083,38.852
trace0-08e1_1.csv,6.442,2.93,0.167,-7.959
trace0-08e1_2.csv,5.73,1.082,0.022,-3.696
trace0-08e1_3.csv,9.763,0.661,0.04,4.712
trace0-08e1_4.csv,14.42,0.0,0.217,14.219
trace0-08e1_phase_2_1.csv,35.583,0.0,-0.046,33.931
trace0-08e1_phase_2_2.csv,64.532,0.0,-0.046,62.533
trace0-08e1_phase_2_3.csv,63.025,0.0,-0.046,61.209
trace0-08e1_phase_2_4.csv,62.465,0.0,-0.048,61.149
trace0-1a6d_2.csv,40.642,11.025,0.18,27.22
trace0-1a6d_3.csv,47.499,10.596,0.315,39.819
trace0-1a6d_4.csv,52.516,9.914,0.35,44.743
trace0-1a6d_5.csv,63.616,9.596,0.391,55.918
trace0-1a6d_phase_2_1.csv,74.508,11.311,0.167,64.523
trace0-1a6d_phase_2_2.csv,73.563,11.096,0.167,63.978
trace0-1a6d_phase_2_3.csv,73.208,10.096,0.142,63.59
trace0-1a6d_phase_2_4.csv,79.924,12.0,0.145,68.851
trace0-2abf_2.csv,41.027,6.372,0.306,32.578
trace0-2abf_3.csv,48.909,4.779,0.183,41.916
trace0-2abf_4.csv,54.069,4.673,0.21,51.035
trace0-2abf_5.csv,58.872,3.394,0.379,60.564
trace0-2abf_phase_2_1.csv,32.882,6.449,0.304,17.575
trace0-2abf_phase_2_2.csv,26.321,7.949,0.304,16.517
trace0-2abf_phase_2_3.csv,36.022,10.449,0.304,26.952
trace0-2abf_phase_2_4.csv,40.074,7.449,0.304,30.867
trace0-2c06_2.csv,45.411,6.425,0.573,26.982
trace0-2c06_3.csv,54.276,6.234,0.489,37.222
trace0-2c06_4.csv,60.319,6.043,0.509,49.216
trace0-2c06_5.csv,70.145,5.649,0.636,63.552
trace0-2c06_phase_2_1.csv,11.367,9.516,0.453,-14.337
trace0-2c06_phase_2_2.csv,12.301,6.182,0.558,-7.655
trace0-2c06_phase_2_3.csv,22.74,7.682,0.56,2.722
trace0-2c06_phase_2_4.csv,33.374,7.182,0.562,13.358
trace0-4b69_1.csv,3.001,0.0,-0.047,-8.13
trace0-4b69_2.csv,4.62,0.0,-0.311,-0.803
trace0-4b69_3.csv,9.439,0.0,-0.086,9.439
trace0-4b69_5.csv,59.389,0.0,0.03,59.473
trace0-4b69_phase_2_1.csv,69.519,0.0,-0.302,67.724
trace0-4b69_phase_2_2.csv,70.574,0.0,-0.302,68.872
trace0-4b69_phase_2_3.csv,69.634,0.0,-0.302,67.769
trace0-4b69_phase_2_4.csv,70.054,0.0,-0.292,68.215
trace0-6403_1.csv,10.573,16.865,0.281,-6.274
trace0-6403_2.csv,9.982,14.029,0.281,0.462
trace0-6403_3.csv,20.211,13.742,0.155,10.023
trace0-6403_4.csv,23.137,9.209,0.304,20.079
trace0-6403_phase_2_1.csv,68.386,27.555,0.122,67.944
trace0-6403_phase_2_2.csv,67.617,28.019,0.122,67.124
trace0-6403_phase_2_3.csv,68.551,26.603,0.101,68.104
trace0-6403_phase_2_4.csv,68.141,26.769,0.098,68.306
trace0-6658_1.csv,21.388,8.333,-0.373,16.52
trace0-6658_3.csv,57.111,7.955,-0.446,58.822
trace0-6658_4.csv,66.204,7.5,-0.413,67.978
trace0-6658_5.csv,77.132,9.5,-0.37,78.988
trace0-6658_phase_2_1.csv,18.673,7.857,-0.487,19.741
trace0-6658_phase_2_2.csv,26.707,7.5,-0.482,27.713
trace0-6658_phase_2_3.csv,36.425,8.5,-0.477,37.635
trace0-6658_phase_2_4.csv,45.57,12.5,-0.472,46.617
trace1-06a6_1.csv,7.505,2.764,0.276,-13.571
trace1-06a6_3.csv,51.404,0.0,0.303,38.922
trace1-06a6_4.csv,57.966,0.0,0.322,50.328
trace1-06a6_5.csv,64.613,0.0,0.469,61.587
trace1-06a6_phase_2_1.csv,6.648,2.082,0.399,-8.671
trace1-06a6_phase_2_2.csv,17.686,5.416,0.402,2.369
trace1-06a6_phase_2_3.csv,28.623,3.582,0.405,13.297
trace1-06a6_phase_2_4.csv,39.819,3.154,0.408,24.493
trace1-08e1_1.csv,12.432,5.866,0.086,-2.695
trace1-08e1_2.csv,10.355,3.348,0.155,1.569
trace1-08e1_3.csv,19.336,5.353,0.06,9.976
trace1-08e1_4.csv,23.994,0.0,0.206,19.483
trace1-08e1_phase_2_1.csv,45.156,0.988,0.028,39.195
trace1-08e1_phase_2_2.csv,74.106,0.488,0.028,67.797
trace1-08e1_phase_2_3.csv,72.599,1.488,0.03,66.473
trace1-08e1_phase_2_4.csv,72.039,1.416,0.028,66.413
trace1-1a6d_2.csv,37.027,10.4,0.601,14.139
trace1-1a6d_3.csv,43.884,9.972,0.7,26.737
trace1-1a6d_4.csv,47.343,9.021,0.716,31.661
trace1-1a6d_5.csv,57.674,8.569,0.657,42.836
trace1-1a6d_phase_2_1.csv,63.089,9.337,0.607,51.441
trace1-1a6d_phase_2_2.csv,62.145,9.123,0.607,50.896
trace1-1a6d_phase_2_3.csv,61.79,8.123,0.581,50.508
trace1-1a6d_phase_2_4.csv,68.506,10.027,0.583,55.769
trace1-2abf_2.csv,43.041,6.723,0.201,39.119
trace1-2abf_3.csv,51.48,5.228,0.069,48.457
trace1-2abf_4.csv,57.44,5.261,0.097,57.576
trace1-2abf_5.csv,62.243,3.983,0.28,67.105
trace1-2abf_phase_2_1.csv,34.827,6.789,0.248,24.116
trace1-2abf_phase_2_2.csv,28.266,8.289,0.199,23.058
trace1-2abf_phase_2_3.csv,37.967,10.789,0.199,33.493
trace1-2abf_phase_2_4.csv,42.019,7.789,0.199,37.408
trace1-2c06_2.csv,47.786,1.779,0.657,26.982
trace1-2c06_3.csv,56.603,1.58,0.67,37.222
trace1-2c06_4.csv,65.748,0.0,0.601,49.216
trace1-2c06_5.csv,75.622,0.0,0.626,63.552
trace1-2c06_phase_2_1.csv,12.137,4.612,0.55,-14.337
trace1-2c06_phase_2_2.csv,13.071,1.279,0.642,-7.655
trace1-2c06_phase_2_3.csv,23.51,2.779,0.644,2.722
trace1-2c06_phase_2_4.csv,34.144,2.279,0.647,13.358
trace1-4b69_1.csv,8.991,7.5,-0.205,-2.866
trace1-4b69_2.csv,10.563,7.813,-0.056,4.461
trace1-4b69_3.csv,20.858,8.611,-0.006,14.703
trace1-4b69_5.csv,70.808,8.214,0.111,64.737
trace1-4b69_phase_2_1.csv,80.938,10.0,-0.176,72.988
trace1-4b69_phase_2_2.csv,81.993,10.0,-0.176,74.136
trace1-4b69_phase_2_3.csv,81.053,9.286,-0.176,73.033
trace1-4b69_phase_2_4.csv,81.472,11.667,-0.194,73.479
trace1-6403_1.csv,6.528,12.763,0.472,-12.815
trace1-6403_2.csv,6.611,10.609,0.359,-6.079
trace1-6403_3.csv,12.164,5.58,0.373,3.482
trace1-6403_4.csv,15.09,1.048,0.505,13.538
trace1-6403_phase_2_1.csv,60.339,19.393,0.347,61.403
trace1-6403_phase_2_2.csv,59.57,19.858,0.347,60.583
trace1-6403_phase_2_3.csv,60.503,18.441,0.327,61.563
trace1-6403_phase_2_4.csv,60.094,18.608,0.324,61.765
trace1-6658_1.csv,14.158,0.0,0.523,-17.462
trace1-6658_3.csv,47.554,0.0,0.539,24.841
trace1-6658_4.csv,48.795,0.0,0.647,33.997
trace1-6658_5.csv,59.771,0.0,0.576,45.006
trace1-6658_phase_2_1.csv,11.443,0.0,0.615,-14.24
trace1-6658_phase_2_2.csv,19.477,0.0,0.617,-6.268
trace1-6658_phase_2_3.csv,29.195,0.0,0.619,3.653
trace1-6658_phase_2_4.csv,38.34,2.578,0.622,12.635
trace2-06a6_1.csv,7.818,5.384,0.127,-13.571
trace2-06a6_3.csv,52.114,3.972,0.157,38.922
trace2-06a6_4.csv,57.966,0.662,0.293,50.328
trace2-06a6_5.csv,69.289,0.0,0.331,61.587
trace2-06a6_phase_2_1.csv,6.961,4.702,0.236,-8.671
trace2-06a6_phase_2_2.csv,17.999,8.035,0.239,2.369
trace2-06a6_phase_2_3.csv,28.936,6.202,0.242,13.297
trace2-06a6_phase_2_4.csv,40.132,5.773,0.245,24.493
trace2-08e1_1.csv,9.705,27.249,0.271,-9.236
trace2-08e1_2.csv,10.906,27.025,0.282,-4.972
trace2-08e1_3.csv,13.485,25.245,0.416,3.435
trace2-08e1_4.csv,20.737,45.763,0.434,12.942
trace2-08e1_phase_2_1.csv,37.898,88.143,0.225,32.654
trace2-08e1_phase_2_2.csv,66.847,87.643,0.225,61.256
trace2-08e1_phase_2_3.csv,65.34,88.643,0.225,59.933
trace2-08e1_phase_2_4.csv,64.78,88.572,0.223,59.872
trace2-1a6d_2.csv,40.642,11.025,0.125,31.129
trace2-1a6d_3.csv,47.499,10.596,0.266,43.728
trace2-1a6d_4.csv,52.516,9.914,0.303,48.652
trace2-1a6d_5.csv,63.616,9.596,0.346,59.827
trace2-1a6d_phase_2_1.csv,74.508,11.311,0.164,68.432
trace2-1a6d_phase_2_2.csv,73.563,11.096,0.164,67.887
trace2-1a6d_phase_2_3.csv,73.208,10.096,0.132,67.499
trace2-1a6d_phase_2_4.csv,79.924,12.0,0.13,72.76
trace2-2abf_2.csv,43.567,7.376,0.016,39.119
trace2-2abf_3.csv,53.739,6.69,-0.148,48.457
trace2-2abf_4.csv,57.44,6.006,0.068,57.576
trace2-2abf_5.csv,66.919,6.578,0.132,67.105
trace2-2abf_phase_2_1.csv,35.422,7.454,0.105,24.116
trace2-2abf_phase_2_2.csv,28.861,8.954,0.034,23.058
trace2-2abf_phase_2_3.csv,38.562,11.454,0.03,33.493
trace2-2abf_phase_2_4.csv,42.614,8.454,0.027,37.408
trace2-2c06_2.csv,45.705,1.747,0.587,30.891
trace2-2c06_3.csv,56.513,2.069,0.507,41.131
trace2-2c06_4.csv,61.072,0.0,0.619,53.125
trace2-2c06_5.csv,75.622,0.0,0.553,67.461
trace2-2c06_phase_2_1.csv,11.561,4.821,0.472,-10.428
trace2-2c06_phase_2_2.csv,12.495,1.488,0.571,-3.746
trace2-2c06_phase_2_3.csv,22.934,2.988,0.573,6.631
trace2-2c06_phase_2_4.csv,33.568,2.488,0.576,17.266
trace2-4b69_1.csv,4.946,0.0,0.087,-9.407
trace2-4b69_2.csv,7.192,0.0,0.058,-2.08
trace2-4b69_3.csv,12.81,0.0,0.211,8.162
trace2-4b69_5.csv,62.76,0.0,0.283,58.196
trace2-4b69_phase_2_1.csv,72.89,0.0,0.1,66.447
trace2-4b69_phase_2_2.csv,73.946,0.0,0.096,67.595
trace2-4b69_phase_2_3.csv,73.005,0.0,0.119,66.492
trace2-4b69_phase_2_4.csv,73.425,0.0,0.096,66.938
trace2-6403_1.csv,10.913,13.227,0.23,0.267
trace2-6403_2.csv,12.501,15.22,0.062,7.003
trace2-6403_3.csv,17.38,8.334,0.203,16.564
trace2-6403_4.csv,25.151,16.087,0.224,26.62
trace2-6403_phase_2_1.csv,71.758,29.625,0.116,74.485
trace2-6403_phase_2_2.csv,70.988,30.09,0.116,73.665
trace2-6403_phase_2_3.csv,71.922,28.673,0.076,74.645
trace2-6403_phase_2_4.csv,71.512,28.84,0.099,74.847
trace2-6658_1.csv,17.461,2.943,0.26,-0.471
trace2-6658_3.csv,51.776,2.03,0.287,41.832
trace2-6658_4.csv,54.111,0.0,0.421,50.987
trace2-6658_5.csv,65.713,0.0,0.332,61.997
trace2-6658_phase_2_1.csv,14.746,2.467,0.381,2.751
trace2-6658_phase_2_2.csv,22.779,2.11,0.383,10.723
trace2-6658_phase_2_3.csv,32.497,3.11,0.386,20.644
trace2-6658_phase_2_4.csv,41.643,7.11,0.389,29.626
trace3-06a6_1.csv,0.588,0.0,0.772,-39.735
trace3-06a6_3.csv,43.327,0.0,0.789,12.759
trace3-06a6_4.csv,46.851,0.0,0.801,24.165
trace3-06a6_5.csv,51.928,0.0,0.817,35.423
trace3-06a6_phase_2_1.csv,0.0,0.0,0.85,-34.835
trace3-06a6_phase_2_2.csv,10.769,0.0,0.852,-23.795
trace3-06a6_phase_2_3.csv,21.706,0.0,0.854,-12.866
trace3-06a6_phase_2_4.csv,32.902,0.0,0.855,-1.67
trace3-08e1_1.csv,10.541,4.1,0.03,-1.418
trace3-08e1_2.csv,8.341,1.469,-0.059,2.845
trace3-08e1_3.csv,16.765,2.953,-0.236,11.253
trace3-08e1_4.csv,20.622,0.0,-0.014,20.76
trace3-08e1_phase_2_1.csv,41.785,0.0,-0.292,40.472
trace3-08e1_phase_2_2.csv,70.735,0.0,-0.292,69.074
trace3-08e1_phase_2_3.csv,69.228,0.0,-0.289,67.75
trace3-08e1_phase_2_4.csv,68.668,0.0,-0.291,67.69
trace3-1a6d_2.csv,37.027,10.4,0.601,14.139
trace3-1a6d_3.csv,43.884,9.972,0.7,26.737
trace3-1a6d_4.csv,47.343,9.021,0.716,31.661
trace3-1a6d_5.csv,57.674,8.569,0.657,42.836
trace3-1a6d_phase_2_1.csv,63.089,9.337,0.607,51.441
trace3-1a6d_phase_2_2.csv,62.145,9.123,0.607,50.896
trace3-1a6d_phase_2_3.csv,61.79,8.123,0.581,50.508
trace3-1a6d_phase_2_4.csv,68.506,10.027,0.583,55.769
trace3-2abf_2.csv,36.642,2.174,0.696,19.496
trace3-2abf_3.csv,44.524,0.582,0.612,28.835
trace3-2abf_4.csv,47.225,0.0,0.63,37.953
trace3-2abf_5.csv,52.929,0.0,0.654,47.482
trace3-2abf_phase_2_1.csv,28.497,2.252,0.69,4.493
trace3-2abf_phase_2_2.csv,21.936,3.752,0.691,3.436
trace3-2abf_phase_2_3.csv,31.637,6.252,0.691,13.87
trace3-2abf_phase_2_4.csv,35.689,3.252,0.692,17.785
trace3-2c06_2.csv,47.786,3.821,0.406,34.8
trace3-2c06_3.csv,56.363,3.547,0.413,45.04
trace3-2c06_4.csv,65.122,0.793,0.306,57.034
trace3-2c06_5.csv,74.822,1.192,0.338,71.37
trace3-2c06_phase_2_1.csv,12.137,6.655,0.404,-6.519
trace3-2c06_phase_2_2.csv,13.071,3.321,0.404,0.163
trace3-2c06_phase_2_3.csv,23.51,4.821,0.404,10.54
trace3-2c06_phase_2_4.csv,34.144,4.321,0.404,21.175
trace3-4b69_1.csv,5.376,12.092,0.286,-15.948
trace3-4b69_2.csv,6.948,12.405,0.368,-8.621
trace3-4b69_3.csv,17.243,13.203,0.382,1.621
trace3-4b69_5.csv,65.917,14.428,0.358,51.655
trace3-4b69_phase_2_1.csv,70.439,23.337,0.292,59.906
trace3-4b69_phase_2_2.csv,71.494,23.337,0.289,61.054
trace3-4b69_phase_2_3.csv,70.554,22.623,0.289,59.951
trace3-4b69_phase_2_4.csv,74.629,20.361,0.273,60.397
trace3-6403_1.csv,13.113,0.0,0.038,0.267
trace3-6403_2.csv,12.422,0.0,-0.05,7.003
trace3-6403_3.csv,22.025,0.0,-0.227,16.564
trace3-6403_4.csv,26.61,0.0,-0.006,26.62
trace3-6403_phase_2_1.csv,76.434,0.0,-0.224,74.485
trace3-6403_phase_2_2.csv,75.665,0.0,-0.224,73.665
trace3-6403_phase_2_3.csv,76.598,0.0,-0.243,74.645
trace3-6403_phase_2_4.csv,76.189,0.0,-0.247,74.847
trace3-6658_1.csv,14.544,7.954,-0.095,3.438
trace3-6658_3.csv,45.693,7.321,-0.088,45.74
trace3-6658_4.csv,54.785,6.867,-0.033,54.896
trace3-6658_5.csv,65.713,8.867,0.028,65.906
trace3-6658_phase_2_1.csv,12.731,7.527,-0.353,6.66
trace3-6658_phase_2_2.csv,15.288,6.867,-0.162,14.631
trace3-6658_phase_2_3.csv,25.006,7.867,-0.15,24.553
trace3-6658_phase_2_4.csv,34.152,11.867,-0.138,33.535
trace4-06a6_1.csv,4.203,0.0,0.481,-26.653
trace4-06a6_3.csv,46.942,0.0,0.499,25.84
trace4-06a6_4.csv,52.023,0.0,0.515,37.246
trace4-06a6_5.csv,57.87,0.0,0.638,48.505
trace4-06a6_phase_2_1.csv,3.346,0.0,0.58,-21.753
trace4-06a6_phase_2_2.csv,14.384,0.86,0.582,-10.713
trace4-06a6_phase_2_3.csv,25.321,0.0,0.584,0.215
trace4-06a6_phase_2_4.csv,36.517,0.0,0.587,11.412
trace4-08e1_1.csv,10.541,4.1,0.029,-1.418
trace4-08e1_2.csv,8.341,1.469,-0.062,2.845
trace4-08e1_3.csv,16.765,2.953,-0.241,11.253
trace4-08e1_4.csv,20.622,0.0,-0.018,20.76
trace4-08e1_phase_2_1.csv,41.785,0.0,-0.296,40.472
trace4-08e1_phase_2_2.csv,70.735,0.0,-0.296,69.074
trace4-08e1_phase_2_3.csv,69.228,0.0,-0.293,67.75
trace4-08e1_phase_2_4.csv,68.668,0.0,-0.295,67.69
trace4-1a6d_2.csv,40.642,11.025,-0.222,35.038
trace4-1a6d_3.csv,47.499,10.596,-0.004,47.637
trace4-1a6d_4.csv,52.516,9.914,0.054,52.56
trace4-1a6d_5.csv,63.616,9.596,0.119,63.736
trace4-1a6d_phase_2_1.csv,74.508,11.311,-0.182,72.34
trace4-1a6d_phase_2_2.csv,73.563,11.096,-0.182,71.796
trace4-1a6d_phase_2_3.csv,73.208,10.096,-0.221,71.407
trace4-1a6d_phase_2_4.csv,79.924,12.0,-0.219,76.669
trace4-2abf_2.csv,39.182,5.642,0.439,26.037
trace4-2abf_3.csv,46.895,3.982,0.33,35.376
trace4-2abf_4.csv,51.498,3.656,0.353,44.494
trace4-2abf_5.csv,55.5,2.061,0.504,54.023
trace4-2abf_phase_2_1.csv,31.037,5.72,0.437,11.034
trace4-2abf_phase_2_2.csv,24.476,7.22,0.437,9.976
trace4-2abf_phase_2_3.csv,34.177,9.72,0.437,20.411
trace4-2abf_phase_2_4.csv,38.229,6.72,0.437,24.326
trace4-2c06_2.csv,40.145,0.302,0.942,7.359
trace4-2c06_3.csv,48.77,0.035,0.887,17.599
trace4-2c06_4.csv,51.758,0.0,0.9,29.593
trace4-2c06_5.csv,60.832,0.0,0.916,43.929
trace4-2c06_phase_2_1.csv,6.101,3.392,0.864,-33.96
trace4-2c06_phase_2_2.csv,7.035,0.059,0.933,-27.277
trace4-2c06_phase_2_3.csv,17.474,1.559,0.934,-16.9
trace4-2c06_phase_2_4.csv,28.108,1.059,0.935,-6.265
trace4-4b69_1.csv,5.376,12.092,0.283,-15.948
trace4-4b69_2.csv,6.948,12.405,0.366,-8.621
trace4-4b69_3.csv,17.243,13.203,0.38,1.621
trace4-4b69_5.csv,65.917,14.428,0.356,51.655
trace4-4b69_phase_2_1.csv,70.439,23.337,0.27,59.906
trace4-4b69_phase_2_2.csv,71.494,23.337,0.27,61.054
trace4-4b69_phase_2_3.csv,70.554,22.623,0.27,59.951
trace4-4b69_phase_2_4.csv,74.629,20.361,0.27,60.397
trace4-6403_1.csv,7.123,0.0,0.279,-12.815
trace4-6403_2.csv,6.48,0.0,0.146,-6.079
trace4-6403_3.csv,10.606,0.0,0.163,3.482
trace4-6403_4.csv,15.191,0.0,0.326,13.538
trace4-6403_phase_2_1.csv,65.015,0.0,0.13,61.403
trace4-6403_phase_2_2.csv,64.246,0.0,0.13,60.583
trace4-6403_phase_2_3.csv,65.18,0.0,0.109,61.563
trace4-6403_phase_2_4.csv,64.77,0.0,0.106,61.765
trace4-6658_1.csv,9.328,0.0,0.56,-16.185
trace4-6658_3.csv,39.506,0.0,0.479,26.118
trace4-6658_4.csv,40.747,0.0,0.594,35.274
trace4-6658_5.csv,51.723,0.0,0.518,46.283
trace4-6658_phase_2_1.csv,8.072,0.0,0.459,-12.963
trace4-6658_phase_2_2.csv,11.429,0.0,0.562,-4.991
trace4-6658_phase_2_3.csv,21.147,0.0,0.565,4.93
trace4-6658_phase_2_4.csv,30.293,2.132,0.567,13.912
