streaming_log,KSQI,SENSEI_KSQI,P1203,Bentaleb2016QoE
trace5-06a6_1.csv,3.89,0.0,0.596,-26.653
trace5-06a6_3.csv,46.869,0.0,0.611,25.84
trace5-06a6_4.csv,51.313,0.0,0.626,37.246
trace5-06a6_5.csv,57.87,0.0,0.646,48.505
trace5-06a6_phase_2_1.csv,3.033,0.0,0.687,-21.753
trace5-06a6_phase_2_2.csv,14.071,0.0,0.689,-10.713
trace5-06a6_phase_2_3.csv,25.008,0.0,0.691,0.215
trace5-06a6_phase_2_4.csv,36.204,0.0,0.693,11.412
trace5-08e1_1.csv,7.76,26.296,0.211,-7.959
trace5-08e1_2.csv,8.596,25.893,0.087,-3.696
trace5-08e1_3.csv,11.17,24.111,0.227,4.712
trace5-08e1_4.csv,18.422,44.628,0.248,14.219
trace5-08e1_phase_2_1.csv,35.583,87.009,0.022,33.931
trace5-08e1_phase_2_2.csv,64.532,86.509,0.022,62.533
trace5-08e1_phase_2_3.csv,63.025,87.509,0.022,61.209
trace5-08e1_phase_2_4.csv,62.465,87.437,0.02,61.149
trace5-1a6d_2.csv,40.642,11.025,-0.222,35.038
trace5-1a6d_3.csv,47.499,10.596,-0.004,47.637
trace5-1a6d_4.csv,52.516,9.914,0.054,52.56
trace5-1a6d_5.csv,63.616,9.596,0.119,63.736
trace5-1a6d_phase_2_1.csv,74.508,11.311,-0.182,72.34
trace5-1a6d_phase_2_2.csv,73.563,11.096,-0.182,71.796
trace5-1a6d_phase_2_3.csv,73.208,10.096,-0.221,71.407
trace5-1a6d_phase_2_4.csv,79.924,12.0,-0.219,76.669
trace5-2abf_2.csv,38.487,3.94,0.577,26.037
trace5-2abf_3.csv,46.369,2.348,0.48,35.376
trace5-2abf_4.csv,49.239,0.049,0.501,44.494
trace5-2abf_5.csv,55.5,0.167,0.528,54.023
trace5-2abf_phase_2_1.csv,30.342,4.018,0.57,11.034
trace5-2abf_phase_2_2.csv,23.781,5.518,0.57,9.976
trace5-2abf_phase_2_3.csv,33.482,8.018,0.571,20.411
trace5-2abf_phase_2_4.csv,37.534,5.018,0.572,24.326
trace5-2c06_2.csv,45.705,1.747,0.412,34.8
trace5-2c06_3.csv,56.513,2.069,0.311,45.04
trace5-2c06_4.csv,61.072,0.0,0.441,57.034
trace5-2c06_5.csv,75.622,0.0,0.366,71.37
trace5-2c06_phase_2_1.csv,11.561,4.821,0.41,-6.519
trace5-2c06_phase_2_2.csv,12.495,1.488,0.41,0.163
trace5-2c06_phase_2_3.csv,22.934,2.988,0.41,10.54
trace5-2c06_phase_2_4.csv,33.568,2.488,0.41,21.175
trace5-4b69_1.csv,7.028,9.995,0.182,-9.407
trace5-4b69_2.csv,8.599,10.307,0.217,-2.08
trace5-4b69_3.csv,18.894,11.106,0.233,8.162
trace5-4b69_5.csv,68.357,11.328,0.204,58.196
trace5-4b69_phase_2_1.csv,72.89,20.223,0.164,66.447
trace5-4b69_phase_2_2.csv,73.946,20.223,0.164,67.595
trace5-4b69_phase_2_3.csv,73.005,19.509,0.164,66.492
trace5-4b69_phase_2_4.csv,76.642,17.802,0.166,66.938
trace5-6403_1.csv,10.913,13.227,0.189,0.267
trace5-6403_2.csv,12.501,15.22,0.002,7.003
trace5-6403_3.csv,17.38,8.334,0.15,16.564
trace5-6403_4.csv,25.151,16.087,0.172,26.62
trace5-6403_phase_2_1.csv,71.758,29.625,0.027,74.485
trace5-6403_phase_2_2.csv,70.988,30.09,0.027,73.665
trace5-6403_phase_2_3.csv,71.922,28.673,0.012,74.645
trace5-6403_phase_2_4.csv,71.512,28.84,0.009,74.847
trace5-6658_1.csv,9.328,0.0,0.616,-20.094
trace5-6658_3.csv,39.506,0.0,0.636,22.209
trace5-6658_4.csv,40.747,0.0,0.739,31.365
trace5-6658_5.csv,51.723,0.0,0.669,42.374
trace5-6658_phase_2_1.csv,8.072,0.0,0.618,-16.872
trace5-6658_phase_2_2.csv,11.429,0.0,0.711,-8.9
trace5-6658_phase_2_3.csv,21.147,0.0,0.713,1.021
trace5-6658_phase_2_4.csv,30.293,2.132,0.715,10.003
trace6-06a6_1.csv,3.89,0.0,0.56,-22.744
trace6-06a6_3.csv,47.549,0.0,0.576,29.749
trace6-06a6_4.csv,52.113,0.0,0.591,41.155
trace6-06a6_5.csv,57.87,0.0,0.611,52.414
trace6-06a6_phase_2_1.csv,3.033,0.0,0.654,-17.844
trace6-06a6_phase_2_2.csv,14.071,0.0,0.656,-6.804
trace6-06a6_phase_2_3.csv,25.008,0.0,0.658,4.124
trace6-06a6_phase_2_4.csv,36.204,0.0,0.66,15.32
trace6-08e1_1.csv,8.054,44.321,0.252,-7.959
trace6-08e1_2.csv,9.255,44.097,0.132,-3.696
trace6-08e1_3.csv,11.834,42.317,0.267,4.712
trace6-08e1_4.csv,18.792,65.871,0.288,14.219
trace6-08e1_phase_2_1.csv,35.446,100.0,0.069,33.931
trace6-08e1_phase_2_2.csv,64.396,100.0,0.069,62.533
trace6-08e1_phase_2_3.csv,62.889,100.0,0.069,61.209
trace6-08e1_phase_2_4.csv,62.329,100.0,0.067,61.149
trace6-1a6d_2.csv,41.25,10.551,0.121,35.038
trace6-1a6d_3.csv,48.907,10.081,0.252,47.637
trace6-1a6d_4.csv,52.606,9.171,0.277,52.56
trace6-1a6d_5.csv,63.616,8.838,0.204,63.736
trace6-1a6d_phase_2_1.csv,69.832,9.744,0.163,72.34
trace6-1a6d_phase_2_2.csv,68.887,9.53,0.163,71.796
trace6-1a6d_phase_2_3.csv,68.532,8.53,0.131,71.407
trace6-1a6d_phase_2_4.csv,74.192,10.488,0.132,76.669
trace6-2abf_2.csv,38.656,3.562,0.594,26.037
trace6-2abf_3.csv,46.926,2.0,0.499,35.376
trace6-2abf_4.csv,50.039,0.0,0.52,44.494
trace6-2abf_5.csv,55.5,0.0,0.546,54.023
trace6-2abf_phase_2_1.csv,30.442,3.628,0.587,11.034
trace6-2abf_phase_2_2.csv,23.881,5.128,0.587,9.976
trace6-2abf_phase_2_3.csv,33.582,7.628,0.588,20.411
trace6-2abf_phase_2_4.csv,37.634,4.628,0.589,24.326
trace6-2c06_2.csv,49.32,7.352,-0.064,47.882
trace6-2c06_3.csv,60.128,7.674,-0.243,58.121
trace6-2c06_4.csv,67.062,7.64,-0.008,70.116
trace6-2c06_5.csv,81.564,8.711,0.061,84.452
trace6-2c06_phase_2_1.csv,15.176,10.427,-0.004,6.563
trace6-2c06_phase_2_2.csv,16.11,7.093,-0.045,13.245
trace6-2c06_phase_2_3.csv,26.549,8.593,-0.049,23.622
trace6-2c06_phase_2_4.csv,37.183,8.093,-0.052,34.257
trace6-4b69_1.csv,5.376,12.092,0.211,-12.039
trace6-4b69_2.csv,6.948,12.405,0.299,-4.712
trace6-4b69_3.csv,17.243,13.203,0.314,5.53
trace6-4b69_5.csv,65.917,14.428,0.288,55.564
trace6-4b69_phase_2_1.csv,70.439,23.337,0.26,63.815
trace6-4b69_phase_2_2.csv,71.494,23.337,0.26,64.963
trace6-4b69_phase_2_3.csv,70.554,22.623,0.27,63.86
trace6-4b69_phase_2_4.csv,74.629,20.361,0.247,64.306
trace6-6403_1.csv,9.068,19.761,0.264,-6.274
trace6-6403_2.csv,10.656,21.754,0.145,0.462
trace6-6403_3.csv,15.535,14.868,0.279,10.023
trace6-6403_4.csv,23.137,23.219,0.3,20.079
trace6-6403_phase_2_1.csv,68.386,41.565,0.129,67.944
trace6-6403_phase_2_2.csv,67.617,42.029,0.129,67.124
trace6-6403_phase_2_3.csv,68.551,40.613,0.109,68.104
trace6-6403_phase_2_4.csv,68.141,40.779,0.106,68.306
trace6-6658_1.csv,19.424,7.587,-0.008,6.07
trace6-6658_3.csv,53.74,6.674,0.018,48.372
trace6-6658_4.csv,58.156,4.444,0.175,57.528
trace6-6658_5.csv,69.085,6.444,0.217,68.538
trace6-6658_phase_2_1.csv,16.71,7.111,0.11,9.292
trace6-6658_phase_2_2.csv,24.743,6.754,0.113,17.263
trace6-6658_phase_2_3.csv,34.461,7.754,0.117,27.185
trace6-6658_phase_2_4.csv,43.607,11.754,0.121,36.167
trace7-06a6_1.csv,4.203,0.0,0.404,-22.744
trace7-06a6_3.csv,46.942,0.0,0.424,29.749
trace7-06a6_4.csv,52.023,0.0,0.441,41.155
trace7-06a6_5.csv,57.87,0.0,0.573,52.414
trace7-06a6_phase_2_1.csv,3.346,0.0,0.511,-17.844
trace7-06a6_phase_2_2.csv,14.384,0.86,0.513,-6.804
trace7-06a6_phase_2_3.csv,25.321,0.0,0.515,4.124
trace7-06a6_phase_2_4.csv,36.517,0.0,0.518,15.32
trace7-08e1_1.csv,2.881,39.492,0.644,-28.859
trace7-08e1_2.csv,2.411,37.708,0.652,-24.595
trace7-08e1_3.csv,5.891,36.77,0.663,-16.188
trace7-08e1_4.csv,7.374,55.212,0.763,-6.681
trace7-08e1_phase_2_1.csv,24.028,100.0,0.61,13.031
trace7-08e1_phase_2_2.csv,52.977,100.0,0.61,41.633
trace7-08e1_phase_2_3.csv,51.47,100.0,0.61,40.31
trace7-08e1_phase_2_4.csv,50.91,100.0,0.609,40.249
trace7-1a6d_2.csv,43.213,10.89,0.07,33.761
trace7-1a6d_3.csv,50.87,10.42,0.217,46.36
trace7-1a6d_4.csv,55.887,9.738,0.255,51.284
trace7-1a6d_5.csv,66.988,9.42,0.299,62.459
trace7-1a6d_phase_2_1.csv,77.879,11.134,0.119,71.064
trace7-1a6d_phase_2_2.csv,76.935,10.92,0.119,70.519
trace7-1a6d_phase_2_3.csv,76.58,9.92,0.087,70.131
trace7-1a6d_phase_2_4.csv,82.239,11.879,0.087,75.392
trace7-2abf_2.csv,39.182,5.642,0.432,26.037
trace7-2abf_3.csv,46.895,3.982,0.321,35.376
trace7-2abf_4.csv,51.498,3.656,0.345,44.494
trace7-2abf_5.csv,55.5,2.061,0.497,54.023
trace7-2abf_phase_2_1.csv,31.037,5.72,0.43,11.034
trace7-2abf_phase_2_2.csv,24.476,7.22,0.43,9.976
trace7-2abf_phase_2_3.csv,34.177,9.72,0.429,20.411
trace7-2abf_phase_2_4.csv,38.229,6.72,0.429,24.326
trace7-2c06_2.csv,45.705,1.747,0.587,30.891
trace7-2c06_3.csv,56.513,2.069,0.507,41.131
trace7-2c06_4.csv,61.072,0.0,0.619,53.125
trace7-2c06_5.csv,75.622,0.0,0.553,67.461
trace7-2c06_phase_2_1.csv,11.561,4.821,0.472,-10.428
trace7-2c06_phase_2_2.csv,12.495,1.488,0.571,-3.746
trace7-2c06_phase_2_3.csv,22.934,2.988,0.573,6.631
trace7-2c06_phase_2_4.csv,33.568,2.488,0.576,17.266
trace7-4b69_1.csv,1.038,0.0,0.368,-22.489
trace7-4b69_2.csv,2.657,0.0,0.379,-15.162
trace7-4b69_3.csv,7.475,0.0,0.5,-4.92
trace7-4b69_5.csv,56.938,0.0,0.435,45.114
trace7-4b69_phase_2_1.csv,61.471,0.0,0.356,53.366
trace7-4b69_phase_2_2.csv,62.527,0.0,0.356,54.514
trace7-4b69_phase_2_3.csv,61.586,0.0,0.356,53.41
trace7-4b69_phase_2_4.csv,65.224,0.0,0.356,53.856
trace7-6403_1.csv,9.068,19.761,0.264,-6.274
trace7-6403_2.csv,10.656,21.754,0.145,0.462
trace7-6403_3.csv,15.535,14.868,0.279,10.023
trace7-6403_4.csv,23.137,23.219,0.3,20.079
trace7-6403_phase_2_1.csv,68.386,41.565,0.129,67.944
trace7-6403_phase_2_2.csv,67.617,42.029,0.129,67.124
trace7-6403_phase_2_3.csv,68.551,40.613,0.109,68.104
trace7-6403_phase_2_4.csv,68.141,40.779,0.106,68.306
trace7-6658_1.csv,8.966,0.0,0.647,-24.003
trace7-6658_3.csv,38.706,0.0,0.666,18.3
trace7-6658_4.csv,40.747,0.0,0.765,27.456
trace7-6658_5.csv,51.723,0.0,0.698,38.465
trace7-6658_phase_2_1.csv,7.152,0.0,0.648,-20.781
trace7-6658_phase_2_2.csv,9.709,0.0,0.739,-12.809
trace7-6658_phase_2_3.csv,19.427,0.0,0.741,-2.888
trace7-6658_phase_2_4.csv,28.573,2.572,0.743,6.094
trace8-06a6_1.csv,9.469,0.0,0.035,0.788
trace8-06a6_3.csv,56.093,0.0,-0.027,53.281
trace8-06a6_4.csv,66.103,0.0,-0.031,64.687
trace8-06a6_5.csv,77.336,0.0,-0.196,75.945
trace8-06a6_phase_2_1.csv,8.612,0.0,-0.006,5.688
trace8-06a6_phase_2_2.csv,19.65,0.0,-0.01,16.728
trace8-06a6_phase_2_3.csv,30.587,0.0,-0.013,27.656
trace8-06a6_phase_2_4.csv,41.783,0.0,-0.017,38.852
trace8-08e1_1.csv,4.772,41.258,0.523,-18.409
trace8-08e1_2.csv,4.425,39.588,0.527,-14.145
trace8-08e1_3.csv,8.463,39.17,0.54,-5.738
trace8-08e1_4.csv,10.745,58.359,0.654,3.769
trace8-08e1_phase_2_1.csv,27.399,100.0,0.485,23.481
trace8-08e1_phase_2_2.csv,56.349,100.0,0.485,52.083
trace8-08e1_phase_2_3.csv,54.841,100.0,0.485,50.76
trace8-08e1_phase_2_4.csv,54.282,100.0,0.484,50.699
trace8-1a6d_2.csv,44.621,10.375,0.302,33.761
trace8-1a6d_3.csv,56.954,9.661,0.321,46.36
trace8-1a6d_4.csv,60.653,8.751,0.345,51.284
trace8-1a6d_5.csv,71.664,8.417,0.314,62.459
trace8-1a6d_phase_2_1.csv,77.879,9.324,0.286,71.064
trace8-1a6d_phase_2_2.csv,76.935,9.109,0.286,70.519
trace8-1a6d_phase_2_3.csv,76.58,8.109,0.257,70.131
trace8-1a6d_phase_2_4.csv,81.451,10.109,0.258,75.392
trace8-2abf_2.csv,47.871,6.14,0.054,45.66
trace8-2abf_3.csv,57.141,5.296,0.049,54.998
trace8-2abf_4.csv,64.029,3.377,0.051,64.117
trace8-2abf_5.csv,74.967,5.345,-0.096,73.646
trace8-2abf_phase_2_1.csv,38.872,6.069,0.113,30.657
trace8-2abf_phase_2_2.csv,32.311,7.569,0.072,29.599
trace8-2abf_phase_2_3.csv,42.012,10.069,0.069,40.034
trace8-2abf_phase_2_4.csv,46.064,7.069,0.065,43.949
trace8-2c06_2.csv,43.741,1.131,0.824,20.441
trace8-2c06_3.csv,53.232,1.04,0.758,30.681
trace8-2c06_4.csv,57.701,0.0,0.773,42.675
trace8-2c06_5.csv,67.574,0.0,0.793,57.011
trace8-2c06_phase_2_1.csv,9.597,4.205,0.736,-20.878
trace8-2c06_phase_2_2.csv,10.531,0.872,0.812,-14.195
trace8-2c06_phase_2_3.csv,20.97,2.372,0.814,-3.819
trace8-2c06_phase_2_4.csv,31.604,1.872,0.816,6.817
trace8-4b69_1.csv,5.376,12.092,0.189,-8.13
trace8-4b69_2.csv,6.948,12.405,0.102,-0.803
trace8-4b69_3.csv,17.243,13.203,0.093,9.439
trace8-4b69_5.csv,65.917,14.428,-0.056,59.473
trace8-4b69_phase_2_1.csv,70.439,23.337,-0.117,67.724
trace8-4b69_phase_2_2.csv,71.494,23.337,-0.117,68.872
trace8-4b69_phase_2_3.csv,70.554,22.623,-0.117,67.769
trace8-4b69_phase_2_4.csv,74.629,20.361,-0.115,68.215
trace8-6403_1.csv,13.113,23.863,0.137,0.267
trace8-6403_2.csv,14.027,25.173,0.055,7.003
trace8-6403_3.csv,23.583,23.03,0.045,16.564
trace8-6403_4.csv,31.185,31.381,0.042,26.62
trace8-6403_phase_2_1.csv,76.434,49.727,-0.146,74.485
trace8-6403_phase_2_2.csv,75.665,50.191,-0.146,73.665
trace8-6403_phase_2_3.csv,76.598,48.774,-0.168,74.645
trace8-6403_phase_2_4.csv,76.189,48.941,-0.172,74.847
trace8-6658_1.csv,8.966,0.0,0.601,-20.094
trace8-6658_3.csv,38.706,0.0,0.621,22.209
trace8-6658_4.csv,40.747,0.0,0.725,31.365
trace8-6658_5.csv,51.723,0.0,0.655,42.374
trace8-6658_phase_2_1.csv,7.152,0.0,0.603,-16.872
trace8-6658_phase_2_2.csv,9.709,0.0,0.697,-8.9
trace8-6658_phase_2_3.csv,19.427,0.0,0.699,1.021
trace8-6658_phase_2_4.csv,28.573,2.572,0.702,10.003
trace9-06a6_1.csv,5.854,1.486,0.227,-12.294
trace9-06a6_3.csv,48.833,0.0,0.093,40.199
trace9-06a6_4.csv,54.594,0.0,0.115,51.605
trace9-06a6_5.csv,61.241,0.0,0.29,62.864
trace9-06a6_phase_2_1.csv,4.997,0.804,0.227,-7.394
trace9-06a6_phase_2_2.csv,16.035,4.138,0.227,3.646
trace9-06a6_phase_2_3.csv,26.972,2.304,0.227,14.574
trace9-06a6_phase_2_4.csv,38.168,1.876,0.227,25.77
trace9-08e1_1.csv,8.054,44.321,0.39,-15.777
trace9-08e1_2.csv,9.255,44.097,0.401,-11.513
trace9-08e1_3.csv,11.834,42.317,0.522,-3.106
trace9-08e1_4.csv,18.792,65.871,0.538,6.401
trace9-08e1_phase_2_1.csv,35.446,100.0,0.348,26.113
trace9-08e1_phase_2_2.csv,64.396,100.0,0.348,54.715
trace9-08e1_phase_2_3.csv,62.889,100.0,0.348,53.392
trace9-08e1_phase_2_4.csv,62.329,100.0,0.347,53.331
trace9-1a6d_2.csv,38.678,10.685,0.22,28.497
trace9-1a6d_3.csv,45.535,10.257,0.341,41.096
trace9-1a6d_4.csv,49.235,9.347,0.365,46.02
trace9-1a6d_5.csv,60.245,9.014,0.297,57.195
trace9-1a6d_phase_2_1.csv,66.461,9.92,0.207,65.799
trace9-1a6d_phase_2_2.csv,65.516,9.706,0.207,65.255
trace9-1a6d_phase_2_3.csv,65.161,8.706,0.184,64.867
trace9-1a6d_phase_2_4.csv,71.877,10.609,0.187,70.128
trace9-2abf_2.csv,45.331,5.135,0.265,39.119
trace9-2abf_3.csv,52.311,3.385,0.272,48.457
trace9-2abf_4.csv,60.658,2.043,0.153,57.576
trace9-2abf_5.csv,66.919,2.161,0.189,67.105
trace9-2abf_phase_2_1.csv,36.332,5.064,0.312,24.116
trace9-2abf_phase_2_2.csv,29.771,6.564,0.263,23.058
trace9-2abf_phase_2_3.csv,39.472,9.064,0.262,33.493
trace9-2abf_phase_2_4.csv,43.524,6.064,0.262,37.408
trace9-2c06_2.csv,49.32,7.352,0.217,40.064
trace9-2c06_3.csv,60.128,7.674,0.14,50.304
trace9-2c06_4.csv,67.062,7.64,0.274,62.298
trace9-2c06_5.csv,81.564,8.711,0.318,76.634
trace9-2c06_phase_2_1.csv,15.176,10.427,0.142,-1.255
trace9-2c06_phase_2_2.csv,16.11,7.093,0.196,5.427
trace9-2c06_phase_2_3.csv,26.549,8.593,0.199,15.804
trace9-2c06_phase_2_4.csv,37.183,8.093,0.202,26.439
trace9-4b69_1.csv,7.028,9.995,0.04,-1.589
trace9-4b69_2.csv,8.599,10.307,-0.011,5.738
trace9-4b69_3.csv,18.894,11.106,-0.021,15.98
trace9-4b69_5.csv,68.357,11.328,-0.19,66.014
trace9-4b69_phase_2_1.csv,72.89,20.223,-0.265,74.265
trace9-4b69_phase_2_2.csv,73.946,20.223,-0.251,75.413
trace9-4b69_phase_2_3.csv,73.005,19.509,-0.265,74.31
trace9-4b69_phase_2_4.csv,76.642,17.802,-0.299,74.756
trace9-6403_1.csv,8.968,11.254,0.218,-6.274
trace9-6403_2.csv,9.93,12.612,0.096,0.462
trace9-6403_3.csv,14.009,4.915,0.234,10.023
trace9-6403_4.csv,21.78,12.668,0.254,20.079
trace9-6403_phase_2_1.csv,68.386,26.206,0.084,67.944
trace9-6403_phase_2_2.csv,67.617,26.67,0.084,67.124
trace9-6403_phase_2_3.csv,68.551,25.254,0.063,68.104
trace9-6403_phase_2_4.csv,68.141,25.42,0.06,68.306
trace9-6658_1.csv,19.424,7.587,-0.009,6.07
trace9-6658_3.csv,53.74,6.674,0.017,48.372
trace9-6658_4.csv,58.156,4.444,0.174,57.528
trace9-6658_5.csv,69.085,6.444,0.217,68.538
trace9-6658_phase_2_1.csv,16.71,7.111,0.11,9.292
trace9-6658_phase_2_2.csv,24.743,6.754,0.113,17.263
trace9-6658_phase_2_3.csv,34.461,7.754,0.116,27.185
trace9-6658_phase_2_4.csv,43.607,11.754,0.12,36.167
